Case,hc(nm),Pmax(uN),S(uN/nm),A(nm^2),hmax(nm),heff(nm),E* (GPa),H(GPa),A,hf(nm),m,X(mm),Y(mm),Drift(nm/s),hm (um),C (GPa),dP/dh (N/m),Wp/Wt
0,253.833355,10000.6537,226.49147,1701026.383,288.764596,286.94935,153.861922,5.879188,0.063167,174.920554,2.537191,-86.177118,-24.181329,3.717172,0.288764596,119.9334973,169354.1593,0.747585126
1,210.651683,10001.23923,208.807689,1217289.756,246.666024,246.574352,167.681184,8.215989,14.938723,173.869723,1.51794,-86.16712,-24.181329,0.978713,0.246666024,164.3747664,233228.7039,0.702323692
2,193.475012,10000.72167,158.626231,1047475.594,241.458976,240.759381,137.321291,9.547451,12.865297,148.104067,1.46965,-86.167688,-24.155469,2.376456,0.241458976,171.5317947,139287.0288,0.562276671
3,2732.1873,10000.73237,205.725339,177268822,2767.535503,2768.646344,13.690094,0.056416,11.385838,2692.579022,1.564783,-86.15769,-24.155469,0.036733,2.767535503,1.305706011,265105.6921,0.861472594
4,2441.721183,10000.46796,232.774263,141358997.4,2475.546592,2473.942747,17.346348,0.070745,9.90179,2403.980296,1.62847,-86.14769,-24.155469,-0.250264,2.475546592,1.631842026,235661.5972,0.908308051
5,283.910671,10000.9936,212.511291,2086551.141,319.533732,319.20642,130.347384,4.793074,1.960932,229.792639,1.899955,-86.13769,-24.155469,-0.615956,0.319533732,97.95119208,223723.4966,0.693153645
6,333.752688,10000.85855,221.951247,2814385.22,368.116572,367.546794,117.219711,3.553479,107.166695,315.764223,1.149222,-86.015228,-24.211231,0.00883,0.368116572,73.80173072,208064.1902,0.71097623
7,585.670879,10000.78115,186.643614,8230042.875,626.436075,625.857552,57.643045,1.215155,16.188396,547.01781,1.471379,-86.00523,-24.211231,0.037017,0.626436075,25.48475155,193390.7733,0.764675472
8,374.308888,10000.72562,243.260779,3489345.371,406.640806,405.142236,115.381171,2.866075,14.923849,340.878677,1.563167,-85.99523,-24.211231,0.023312,0.406640806,60.47969566,233376.7206,0.788065774
9,208.502278,10000.85535,200.124542,1195340.154,247.078036,245.982146,162.177061,8.366535,3.397611,157.043253,1.779733,-85.985229,-24.211231,0.040779,0.247078036,163.820733,166126.1309,0.638735878
10,209.466605,10000.3249,201.959344,1205162.986,250.334612,246.603998,162.995602,8.297902,0.024957,115.576543,2.646136,-85.975229,-24.211231,0.030056,0.250334612,159.5777395,153905.7769,0.547330482
11,220.140416,10000.58764,163.411272,1316590.136,266.83322,266.039579,126.180296,7.595825,1.538555,152.497818,1.855291,-86.015228,-24.201231,0.026417,0.26683322,140.4577561,149602.6384,0.569359085
12,218.43193,10000.81245,194.60126,1298421.164,256.673314,256.975408,151.31176,7.702287,3.45667,166.137581,1.767572,-86.00523,-24.201231,0.031334,0.256673314,151.8007254,224403.976,0.66324224
13,277.915831,10000.70124,193.34803,2006503.076,317.78858,316.708706,120.93574,4.984144,1.32776,216.491565,1.937543,-85.99523,-24.201231,-0.259621,0.31778858,99.02705887,177514.3603,0.663116738
14,178.620148,10001.03565,141.91414,910879.806,228.735892,231.474478,131.743731,10.979534,30.732694,140.982263,1.284079,-85.985229,-24.201231,0.03739,0.228735892,191.1508974,220905.2816,0.512652686
15,163.97486,10001.08412,203.660552,785462.7009,201.477801,200.804836,203.600557,12.73273,0.035953,73.738327,2.587563,-85.975229,-24.201231,0.009943,0.201477801,246.3727527,254882.7813,0.53833984
16,469.527963,10001.0307,244.954689,5369347.844,498.373449,500.149026,93.661221,1.862616,1.467506,418.327807,2.004043,-86.015228,-24.19123,-0.44705,0.498373449,40.26567337,389226.6587,0.809970487
17,284.038331,10001.34499,261.597761,2088273.187,316.934807,312.712158,160.389227,4.78929,12.170919,250.574229,1.625296,-86.00523,-24.19123,-0.037816,0.316934807,99.56771324,150685.1934,0.732935109
18,1023.09148,10001.03605,209.018022,24704520.79,1060.797259,1058.977271,37.258927,0.404826,3.003247,972.060173,1.816536,-85.99523,-24.19123,0.027471,1.060797259,8.887512304,148248.1931,0.859506286
19,208.673805,10000.79168,201.805366,1197084.418,246.490339,245.84127,163.419979,8.354291,0.769358,144.253206,2.049939,-85.985229,-24.19123,0.015895,0.246490339,164.6017987,294607.3875,0.649237126
20,1142.439988,10001.20447,176.203942,30781094.64,1183.307625,1185.00943,28.138984,0.324914,111.558596,1123.145555,1.089935,-85.975229,-24.19123,0.041567,1.183307625,7.142610704,235821.9269,0.905787739
21,736.924501,10000.88408,207.759483,12902066.37,771.483263,773.027128,51.246717,0.775138,0.053028,651.260664,2.52959,-86.015228,-24.18123,0.033386,0.771483263,16.80294385,252251.2591,0.805260806
22,531.38284,10000.58475,262.511186,6814763.3,561.218621,559.954722,89.095805,1.467488,8.271775,495.13799,1.701412,-86.00523,-24.18123,0.069398,0.561218621,31.75128089,291702.3304,0.730106809
23,1109.391971,10000.79182,254.11524,29030199.14,1141.511072,1138.908476,41.786936,0.344496,0.076091,1038.313824,2.556061,-85.99523,-24.18123,0.029596,1.141511072,7.674924827,214310.0618,0.893383268
24,369.110705,10001.14403,143.252093,3398660.918,422.489453,421.47195,68.846503,2.942672,58.251442,339.861442,1.168954,-86.023169,-24.042881,0.587676,0.422489453,56.02965371,126833.1171,0.573061766
25,2080.117412,10000.64114,189.028428,102379826,2119.906309,2119.796528,16.552163,0.097682,37.961619,2050.274793,1.314074,-86.013168,-24.042881,-0.0135,2.119906309,2.225330441,212049.121,0.900769567
26,1151.461707,10000.78604,165.717458,31268163.02,1196.412081,1196.723019,26.257411,0.319839,16.505293,1110.070303,1.435874,-85.893209,-24.30705,-0.264085,1.196412081,6.986707414,191850.7167,0.880066232
27,587.318476,10000.7032,191.339206,8275147.64,628.243508,626.518636,58.931965,1.208523,7.397031,541.6686,1.6234,-85.883209,-24.30705,0.039424,0.628243508,25.33812764,141485.8617,0.671040542